
INSERT INTO `villages` (`id`, `taluka_id`, `name`, `created_at`, `updated_at`) VALUES
(71, 2, 'Lanji', null, null),
(70, 2, 'Tambat', null, null),
(69, 2, 'Anandwadi', null, null),
(68, 2, 'Kalegaon', null, null),
(67, 2, 'Temburni', null, null),
(66, 2, 'Mogha', null, null),
(65, 2, 'Sindgi', null, null),
(64, 2, 'Mangdari', null, null),
(63, 2, 'Sindgi', null, null),
(62, 2, 'Brahmawadi', null, null),
(61, 2, 'Thodga', null, null),
(60, 2, 'Marshiwani', null, null),
(59, 2, 'Shenni', null, null),
(58, 2, 'Senkud', null, null),
(57, 2, 'Chilkha', null, null),
(56, 2, 'Sora', null, null),
(55, 2, 'Mawalgaon', null, null),
(54, 2, 'Gugdal', null, null),
(53, 2, 'Hagdal', null, null),
(52, 2, 'Warwanti', null, null),
(51, 2, 'Warwanti', null, null),
(50, 2, 'Rui', null, null),
(49, 2, 'Sunegaon', null, null),
(48, 2, 'Rudha', null, null),
(47, 2, 'Sunegaon', null, null),
(46, 2, 'Shendri', null, null),
(45, 2, 'Sumthana', null, null),
(44, 2, 'Takalgaon', null, null),
(43, 2, 'Yertar', null, null),
(42, 2, 'Par', null, null),
(41, 2, 'Borgaon', null, null),
(40, 2, 'Wairagadh', null, null),
(39, 2, 'Lendhegaon', null, null),
(38, 2, 'Dhalegaon', null, null),
(37, 2, 'Wanjarwadi', null, null),
(36, 2, 'Gangahipparga', null, null),
(35, 2, 'Sangvi', null, null),
(34, 2, 'Rui', null, null),
(33, 2, 'Ralga', null, null),
(32, 2, 'Wadarwadi', null, null);
INSERT INTO `villages` (`id`, `taluka_id`, `name`, `created_at`, `updated_at`) VALUES
(31, 2, 'Ujana', null, null),
(30, 2, 'khandi', null, null),
(29, 2, 'Nagzari', null, null),
(28, 2, 'Dhaswadi', null, null),
(27, 2, 'Nagthana', null, null),
(26, 2, 'Takalgaon', null, null),
(25, 2, 'Parchanda', null, null),
(24, 2, 'Patoda', null, null),
(23, 2, 'Hipparga', null, null),
(22, 2, 'Satala', null, null),
(21, 2, 'Dhanora', null, null),
(20, 2, 'Mankhed', null, null),
(19, 2, 'Vhotala', null, null),
(18, 2, 'Vilegaon', null, null),
(17, 2, 'Sonkhed', null, null),
(16, 2, 'Kendrewadi', null, null),
(15, 2, 'Kopra', null, null),
(14, 2, 'Khanapur', null, null),
(13, 2, 'Gunjoti', null, null),
(12, 2, 'Mohgaon', null, null),
(11, 2, 'Dagadwadi', null, null),
(10, 2, 'Kingaon', null, null),
(9, 2, 'Chikhali', null, null),
(8, 2, 'Andhori.', null, null),
(7, 2, 'Narwatwadi', null, null),
(6, 2, 'Yeldarwadi', null, null),
(5, 2, 'Gudalewadi', null, null),
(4, 2, 'Kolwadi', null, null),
(3, 2, 'Molwan', null, null),
(2, 2, 'Hingangaon', null, null),
(1, 2, 'Devkara', null, null),
(792, 9, 'Yerol', null, null),
(793, 9, 'Dighol', null, null),
(794, 9, 'Sumthana', null, null),
(795, 9, 'Daithana', null, null),
(796, 9, 'Shend', null, null),
(797, 9, 'Kanegaon', null, null),
(798, 9, 'Tipral', null, null),
(799, 9, 'Sakol', null, null),
(800, 9, 'Pandharwadi', null, null),
(801, 9, 'Nagewadi', null, null),
(802, 9, 'Shirur', null, null),
(803, 9, 'Anandwadi', null, null),
(804, 9, 'Jogyal', null, null),
(805, 9, 'Lakkadjawalga', null, null),
(806, 9, 'Turukwadi', null, null),
(807, 9, 'Rapka', null, null),
(808, 9, 'Thergaon', null, null),
(809, 9, 'Ganeshwadi', null, null),
(810, 9, 'Kambalga', null, null),
(811, 9, 'Aari', null, null),
(812, 9, 'Sarpharajpur', null, null),
(813, 9, 'Talegaon', null, null),
(814, 9, 'Halki', null, null),
(815, 9, 'Fakranpur', null, null),
(816, 9, 'Wanjarkheda', null, null),
(817, 9, 'Umardara', null, null),
(818, 9, 'Bevanal', null, null),
(819, 9, 'Bevanalwadi', null, null),
(820, 9, 'ongargaon', null, null),
(821, 9, 'Ankulga', null, null),
(822, 9, 'Bhingoli', null, null),
(823, 9, 'Kalamgaon', null, null),
(824, 9, 'Ajani', null, null),
(825, 9, 'Honmal', null, null),
(826, 9, 'Talegaon', null, null),
(827, 9, 'Ghugi', null, null),
(828, 9, 'Sangvi', null, null),
(829, 9, 'Ankulga', null, null),
(830, 9, 'Bakali', null, null),
(831, 9, 'Bibral', null, null),
(832, 9, 'Hisamabad', null, null),
(833, 4, 'Dhotarwadi', null, null),
(834, 4, 'Kumdhal', null, null),
(835, 4, 'Arasnal', null, null),
(836, 4, 'Kiniyalladevi', null, null),
(837, 4, 'Umarga', null, null),
(838, 4, 'Anapwadi', null, null),
(839, 4, 'Honihipparga', null, null),
(840, 4, 'Kshetrafal', null, null),
(841, 4, 'Hangarga', null, null),
(842, 4, 'Ismalpur', null, null),
(843, 4, 'Tondar', null, null),
(844, 4, 'Kumtha', null, null),
(845, 4, 'Her', null, null),
(846, 4, 'Boyachiwadi', null, null),
(847, 4, 'Karadkhed', null, null),
(848, 4, 'Waigaon', null, null),
(849, 4, 'Chimachiwadi', null, null),
(850, 4, 'Mortalwadi', null, null),
(851, 4, 'Halli', null, null),
(852, 4, 'Rudrawadi', null, null),
(853, 4, 'Wanjarwadi', null, null),
(854, 4, 'Handarguli', null, null),
(855, 4, 'Adolwadi', null, null),
(856, 4, 'Wadhawana', null, null),
(857, 4, 'Sukani', null, null),
(858, 4, 'Dangewadi', null, null),
(859, 4, 'Wadhawana', null, null),
(860, 4, 'Ekurka', null, null),
(861, 4, 'Kherda', null, null),
(862, 4, 'Daul', null, null),
(863, 4, 'Hipparga', null, null),
(864, 4, 'Kallur', null, null),
(865, 4, 'Dongarshelki', null, null),
(866, 4, 'Nawandi', null, null),
(867, 4, 'Gudsur', null, null),
(868, 4, 'Mortalwadi', null, null),
(869, 4, 'Nalgir', null, null),
(870, 4, 'Mutalgaon', null, null),
(871, 4, 'Deulwadi', null, null),
(872, 4, 'Chondi', null, null),
(873, 4, 'Kodali', null, null),
(874, 4, 'Manjari', null, null),
(875, 4, 'Sumthana', null, null),
(876, 4, 'Kasral', null, null),
(877, 4, 'Takali', null, null),
(878, 4, 'Dhadaknal', null, null),
(879, 4, 'Borgaon', null, null),
(880, 4, 'Wagdari', null, null),
(881, 4, 'Limbgaon', null, null),
(882, 4, 'Kumdal', null, null),
(883, 4, 'Mallapur', null, null),
(884, 4, 'Chandegaon', null, null),
(885, 4, 'Digras', null, null),
(886, 4, 'Satala', null, null),
(887, 4, 'Shambhu', null, null),
(888, 4, 'Mahadevwadi', null, null),
(889, 4, 'Gangapur', null, null),
(890, 4, 'Bhakaskheda', null, null),
(891, 4, 'Lohara', null, null),
(892, 4, 'Haibatpur', null, null),
(893, 4, 'Shekapur', null, null),
(894, 4, 'Dawangaon', null, null),
(895, 4, 'Karkheli', null, null),
(896, 4, 'Chighali', null, null),
(897, 4, 'Dewarjan', null, null),
(898, 4, 'Hanmantwadi', null, null),
(899, 4, 'Karwandi', null, null),
(900, 4, 'Haknakwadi', null, null),
(901, 4, 'Pimpri', null, null),
(902, 4, 'Avalkonda', null, null),
(903, 4, 'Kashiram', null, null),
(904, 4, 'Nagalgaon', null, null),
(905, 4, 'Bortal', null, null),
(906, 4, 'Udgir', null, null),
(907, 4, 'Somnathpur', null, null),
(908, 4, 'Loni', null, null),
(909, 4, 'Malkapur', null, null),
(910, 4, 'Tiwatgyal', null, null),
(911, 4, 'Maroti', null, null),
(912, 4, 'Kaulkhed', null, null),
(913, 4, 'Malewadi', null, null),
(914, 4, 'Madlapur', null, null),
(915, 4, 'Banshelki', null, null),
(916, 4, 'Netragaon', null, null),
(917, 4, 'Jaknal', null, null),
(918, 4, 'Shelhal', null, null),
(919, 4, 'Gurdhal', null, null),
(920, 4, 'Shirol', null, null),
(921, 4, 'Janapur', null, null),
(922, 4, 'Tondchir', null, null),
(923, 4, 'Mogha', null, null),
(924, 4, 'Bamni', null, null),
(925, 4, 'Yenki', null, null),
(926, 4, 'Togari', null, null),
(927, 4, 'Belshakarga', null, null),
(928, 4, 'Dhondi', null, null),
(929, 4, 'Tadlapur', null, null),
(930, 4, 'Rawangaon', null, null),
(931, 4, 'Nideban', null, null);
